transaction_id,customer_id,terminal_id,transaction_date,amount,currency,payment_type,merchant_category,location
TXN1000840,CUST8136,TERM376,2025-02-14,352.86,AUD,EFTPOS,Electronics,Brisbane
TXN1000841,CUST3825,TERM175,2025-02-06,315.51,AUD,Debit Card,Grocery,Adelaide
TXN1000842,CUST8028,TERM290,2025-02-06,24.75,AUD,EFTPOS,Fuel,Adelaide
TXN1000843,CUST5737,TERM373,2025-02-07,68.76,AUD,EFTPOS,Retail,Perth
TXN1000844,CUST8627,TERM892,2025-02-12,143.57,AUD,Credit Card,Retail,Brisbane
TXN1000845,CUST1715,TERM504,2025-02-20,304.62,AUD,Debit Card,Dining,Perth
TXN1000846,CUST3494,TERM520,2025-02-08,85.37,AUD,Debit Card,Grocery,Perth
TXN1000847,CUST7390,TERM454,2025-02-15,58.65,AUD,Debit Card,Dining,Brisbane
TXN1000848,CUST8885,TERM549,2025-02-15,312.9,AUD,Credit Card,Retail,Brisbane
TXN1000849,CUST8440,TERM203,2025-02-18,40.79,AUD,Mobile Payment,Dining,Melbourne
TXN1000850,CUST7170,TERM800,2025-02-18,289.39,AUD,Mobile Payment,Dining,Melbourne
TXN1000851,CUST3932,TERM662,2025-02-14,7.98,AUD,Credit Card,Fuel,Perth
TXN1000852,CUST4578,TERM148,2025-02-22,84.3,AUD,Debit Card,Fuel,Melbourne
TXN1000853,CUST5554,TERM843,2025-02-02,105.63,AUD,EFTPOS,Fuel,Perth
TXN1000854,CUST4823,TERM336,2025-02-08,405.94,AUD,Mobile Payment,Electronics,Sydney
TXN1000855,CUST7383,TERM696,2025-02-06,220.45,AUD,Credit Card,Grocery,Perth
TXN1000856,CUST1735,TERM919,2025-02-13,278.45,AUD,Mobile Payment,Grocery,Perth
TXN1000857,CUST7015,TERM573,2025-02-06,260.85,AUD,Debit Card,Retail,Perth
TXN1000858,CUST7084,TERM185,2025-02-10,71.97,AUD,Credit Card,Electronics,Perth
TXN1000859,CUST4395,TERM153,2025-02-13,36.1,AUD,EFTPOS,Dining,Adelaide
TXN1000860,CUST7275,TERM951,2025-02-22,321.51,AUD,Credit Card,Fuel,Adelaide
TXN1000861,CUST4614,TERM997,2025-02-19,188.34,AUD,EFTPOS,Electronics,Melbourne
TXN1000862,CUST8865,TERM468,2025-02-20,463.22,AUD,EFTPOS,Grocery,Sydney
TXN1000863,CUST3621,TERM782,2025-02-07,347.78,AUD,Credit Card,Electronics,Sydney
TXN1000864,CUST6870,TERM961,2025-02-04,35.42,AUD,Credit Card,Electronics,Melbourne
TXN1000865,CUST5932,TERM758,2025-02-03,446.04,AUD,Mobile Payment,Fuel,Adelaide
TXN1000866,CUST6163,TERM344,2025-02-13,177.24,AUD,Debit Card,Dining,Perth
TXN1000867,CUST4855,TERM335,2025-02-04,421.84,AUD,EFTPOS,Electronics,Sydney
TXN1000868,CUST4973,TERM941,2025-02-16,248.03,AUD,EFTPOS,Electronics,Adelaide
TXN1000869,CUST4224,TERM329,2025-02-15,373.54,AUD,Mobile Payment,Grocery,Brisbane
TXN1000870,CUST1321,TERM271,2025-02-02,97.24,AUD,EFTPOS,Retail,Brisbane
TXN1000871,CUST7666,TERM260,2025-02-05,345.01,AUD,Debit Card,Retail,Melbourne
TXN1000872,CUST8893,TERM146,2025-02-08,20.97,AUD,EFTPOS,Dining,Perth
TXN1000873,CUST2593,TERM464,2025-02-13,11.59,AUD,Debit Card,Dining,Melbourne
TXN1000874,CUST4176,TERM144,2025-02-17,139.58,AUD,Credit Card,Fuel,Brisbane
TXN1000875,CUST6845,TERM138,2025-02-09,246.75,AUD,Mobile Payment,Grocery,Brisbane
TXN1000876,CUST3918,TERM351,2025-02-17,21.35,AUD,Mobile Payment,Retail,Melbourne
TXN1000877,CUST4353,TERM930,2025-02-15,34.94,AUD,EFTPOS,Electronics,Perth
TXN1000878,CUST8589,TERM497,2025-02-16,439.46,AUD,EFTPOS,Retail,Adelaide
TXN1000879,CUST9067,TERM311,2025-02-22,163.47,AUD,Credit Card,Electronics,Melbourne
TXN1000880,CUST8246,TERM523,2025-02-12,468.31,AUD,Credit Card,Grocery,Melbourne
TXN1000881,CUST6841,TERM439,2025-02-03,324.61,AUD,Debit Card,Fuel,Brisbane
TXN1000882,CUST4095,TERM848,2025-02-06,106.39,AUD,EFTPOS,Fuel,Perth
TXN1000883,CUST2736,TERM783,2025-02-02,474.7,AUD,Credit Card,Dining,Brisbane
TXN1000884,CUST9261,TERM316,2025-02-22,288.13,AUD,Mobile Payment,Dining,Brisbane
TXN1000885,CUST3288,TERM562,2025-02-17,232.34,AUD,EFTPOS,Retail,Melbourne
TXN1000886,CUST6893,TERM473,2025-02-10,183.93,AUD,Mobile Payment,Retail,Adelaide
TXN1000887,CUST2765,TERM894,2025-02-18,493.92,AUD,EFTPOS,Electronics,Adelaide
TXN1000888,CUST7055,TERM508,2025-02-17,492.22,AUD,Mobile Payment,Grocery,Sydney
TXN1000889,CUST2880,TERM441,2025-02-17,156.82,AUD,EFTPOS,Grocery,Brisbane
TXN1000890,CUST6108,TERM811,2025-02-04,16.28,AUD,Mobile Payment,Dining,Perth
TXN1000891,CUST3528,TERM561,2025-02-14,63.0,AUD,Credit Card,Retail,Melbourne
TXN1000892,CUST1460,TERM468,2025-02-18,87.67,AUD,Debit Card,Fuel,Melbourne
TXN1000893,CUST1132,TERM215,2025-02-06,323.27,AUD,Credit Card,Electronics,Sydney
TXN1000894,CUST5128,TERM709,2025-02-05,157.81,AUD,Credit Card,Retail,Melbourne
TXN1000895,CUST5880,TERM723,2025-02-09,201.8,AUD,EFTPOS,Electronics,Sydney
TXN1000896,CUST1178,TERM411,2025-02-04,334.89,AUD,Mobile Payment,Electronics,Perth
TXN1000897,CUST2992,TERM128,2025-02-07,206.82,AUD,Credit Card,Dining,Perth
TXN1000898,CUST7968,TERM661,2025-02-19,32.9,AUD,Credit Card,Electronics,Brisbane
TXN1000899,CUST2936,TERM695,2025-02-03,271.62,AUD,EFTPOS,Dining,Sydney
TXN1000900,CUST2303,TERM495,2025-02-14,55.42,AUD,Mobile Payment,Retail,Sydney
TXN1000901,CUST1516,TERM831,2025-02-19,227.32,AUD,Mobile Payment,Dining,Melbourne
TXN1000902,CUST9642,TERM362,2025-02-17,244.42,AUD,Mobile Payment,Fuel,Perth
TXN1000903,CUST1943,TERM599,2025-02-18,258.88,AUD,Credit Card,Dining,Sydney
TXN1000904,CUST4351,TERM964,2025-02-14,6.23,AUD,Debit Card,Electronics,Sydney
TXN1000905,CUST9307,TERM630,2025-02-07,362.96,AUD,Debit Card,Electronics,Sydney
TXN1000906,CUST2397,TERM827,2025-02-13,53.44,AUD,Credit Card,Grocery,Melbourne
TXN1000907,CUST4849,TERM152,2025-02-20,208.69,AUD,Debit Card,Grocery,Melbourne
TXN1000908,CUST6430,TERM366,2025-02-19,202.02,AUD,Credit Card,Grocery,Melbourne
TXN1000909,CUST1593,TERM621,2025-02-10,174.07,AUD,Credit Card,Dining,Sydney
TXN1000910,CUST5703,TERM580,2025-02-06,19.84,AUD,Debit Card,Dining,Adelaide
TXN1000911,CUST3560,TERM399,2025-02-18,372.7,AUD,EFTPOS,Electronics,Sydney
TXN1000912,CUST2807,TERM800,2025-02-21,181.88,AUD,Debit Card,Fuel,Perth
TXN1000913,CUST6959,TERM352,2025-02-08,110.05,AUD,Mobile Payment,Retail,Melbourne
TXN1000914,CUST1294,TERM657,2025-02-21,205.66,AUD,Credit Card,Retail,Perth
TXN1000915,CUST5877,TERM438,2025-02-16,33.83,AUD,Debit Card,Retail,Sydney
TXN1000916,CUST5114,TERM790,2025-02-05,39.62,AUD,Debit Card,Grocery,Sydney
TXN1000917,CUST6842,TERM744,2025-02-12,160.49,AUD,EFTPOS,Fuel,Adelaide
TXN1000918,CUST2854,TERM906,2025-02-16,226.36,AUD,Mobile Payment,Retail,Brisbane
TXN1000919,CUST2286,TERM631,2025-02-02,472.26,AUD,Debit Card,Dining,Adelaide
TXN1000920,CUST9491,TERM227,2025-02-22,441.22,AUD,Credit Card,Electronics,Perth
TXN1000921,CUST6835,TERM543,2025-02-11,106.6,AUD,Mobile Payment,Fuel,Melbourne
TXN1000922,CUST7021,TERM508,2025-02-13,36.26,AUD,EFTPOS,Electronics,Melbourne
TXN1000923,CUST3883,TERM536,2025-02-07,103.44,AUD,Debit Card,Electronics,Brisbane
TXN1000924,CUST9106,TERM699,2025-02-13,377.81,AUD,Mobile Payment,Dining,Melbourne
TXN1000925,CUST7205,TERM238,2025-02-04,220.95,AUD,EFTPOS,Retail,Adelaide
TXN1000926,CUST9790,TERM449,2025-02-12,449.91,AUD,Mobile Payment,Dining,Perth
TXN1000927,CUST1722,TERM823,2025-02-22,474.74,AUD,Debit Card,Dining,Perth
TXN1000928,CUST8699,TERM140,2025-02-10,41.28,AUD,Credit Card,Electronics,Brisbane
TXN1000929,CUST4364,TERM898,2025-02-22,339.69,AUD,Debit Card,Fuel,Adelaide
TXN1000930,CUST2397,TERM518,2025-02-13,480.06,AUD,Debit Card,Dining,Brisbane
TXN1000931,CUST7456,TERM378,2025-02-11,232.44,AUD,EFTPOS,Grocery,Sydney
TXN1000932,CUST7519,TERM929,2025-02-10,59.55,AUD,Mobile Payment,Dining,Melbourne
TXN1000933,CUST4985,TERM368,2025-02-22,148.09,AUD,Mobile Payment,Retail,Perth
TXN1000934,CUST9239,TERM510,2025-02-12,376.16,AUD,Credit Card,Grocery,Adelaide
TXN1000935,CUST9212,TERM685,2025-02-04,394.8,AUD,Credit Card,Fuel,Perth
TXN1000936,CUST5486,TERM723,2025-02-14,200.18,AUD,Credit Card,Electronics,Brisbane
TXN1000937,CUST4722,TERM242,2025-02-03,30.73,AUD,EFTPOS,Retail,Perth
TXN1000938,CUST2389,TERM948,2025-02-08,341.15,AUD,Mobile Payment,Grocery,Melbourne
TXN1000939,CUST5135,TERM779,2025-02-13,407.59,AUD,Credit Card,Grocery,Sydney
TXN1000940,CUST5034,TERM998,2025-02-05,400.77,AUD,Credit Card,Dining,Adelaide
TXN1000941,CUST9958,TERM986,2025-02-17,334.11,AUD,Mobile Payment,Retail,Sydney
TXN1000942,CUST7320,TERM754,2025-02-07,238.19,AUD,Credit Card,Grocery,Adelaide
TXN1000943,CUST8748,TERM516,2025-02-06,402.23,AUD,EFTPOS,Fuel,Melbourne
TXN1000944,CUST7169,TERM507,2025-02-09,229.77,AUD,Debit Card,Grocery,Adelaide
TXN1000945,CUST7753,TERM861,2025-02-02,456.28,AUD,Mobile Payment,Dining,Melbourne
TXN1000946,CUST9234,TERM396,2025-02-16,87.52,AUD,Credit Card,Dining,Brisbane
TXN1000947,CUST1063,TERM402,2025-02-03,247.56,AUD,Debit Card,Electronics,Perth
TXN1000948,CUST3685,TERM726,2025-02-17,345.1,AUD,Credit Card,Dining,Adelaide
TXN1000949,CUST5515,TERM252,2025-02-17,91.99,AUD,Credit Card,Electronics,Brisbane
TXN1000950,CUST4120,TERM394,2025-02-18,308.41,AUD,Mobile Payment,Fuel,Brisbane
TXN1000951,CUST2060,TERM350,2025-02-07,438.23,AUD,Debit Card,Electronics,Adelaide
TXN1000952,CUST1028,TERM383,2025-02-12,286.21,AUD,Credit Card,Retail,Brisbane
TXN1000953,CUST2987,TERM367,2025-02-10,248.7,AUD,Mobile Payment,Fuel,Melbourne
TXN1000954,CUST2590,TERM517,2025-02-15,144.05,AUD,Credit Card,Retail,Perth
TXN1000955,CUST9366,TERM164,2025-02-21,150.34,AUD,Mobile Payment,Retail,Adelaide
TXN1000956,CUST7124,TERM892,2025-02-03,325.33,AUD,EFTPOS,Retail,Brisbane
TXN1000957,CUST9582,TERM880,2025-02-02,350.8,AUD,Mobile Payment,Fuel,Melbourne
TXN1000958,CUST2028,TERM214,2025-02-06,76.66,AUD,Credit Card,Grocery,Adelaide
TXN1000959,CUST7488,TERM238,2025-02-14,23.98,AUD,EFTPOS,Retail,Melbourne
TXN1000960,CUST4529,TERM807,2025-02-20,487.95,AUD,Debit Card,Retail,Melbourne
TXN1000961,CUST4798,TERM858,2025-02-11,11.76,AUD,Mobile Payment,Electronics,Brisbane
TXN1000962,CUST7713,TERM632,2025-02-13,287.29,AUD,EFTPOS,Fuel,Sydney
TXN1000963,CUST8943,TERM531,2025-02-13,365.93,AUD,Credit Card,Electronics,Melbourne
TXN1000964,CUST6155,TERM931,2025-02-05,298.31,AUD,Mobile Payment,Fuel,Perth
TXN1000965,CUST9485,TERM304,2025-02-02,393.86,AUD,Debit Card,Fuel,Brisbane
TXN1000966,CUST2015,TERM429,2025-02-02,465.71,AUD,EFTPOS,Dining,Adelaide
TXN1000967,CUST6923,TERM431,2025-02-08,400.74,AUD,Mobile Payment,Grocery,Melbourne
TXN1000968,CUST3150,TERM730,2025-02-18,416.19,AUD,EFTPOS,Fuel,Brisbane
TXN1000969,CUST4057,TERM722,2025-02-07,356.26,AUD,EFTPOS,Grocery,Melbourne
TXN1000970,CUST4205,TERM912,2025-02-11,473.71,AUD,Credit Card,Fuel,Perth
TXN1000971,CUST8606,TERM812,2025-02-16,290.99,AUD,Credit Card,Grocery,Sydney
TXN1000972,CUST3353,TERM439,2025-02-06,239.43,AUD,EFTPOS,Electronics,Brisbane
TXN1000973,CUST7100,TERM773,2025-02-05,478.45,AUD,EFTPOS,Retail,Melbourne
TXN1000974,CUST4556,TERM165,2025-02-09,294.12,AUD,Debit Card,Electronics,Melbourne
TXN1000975,CUST9568,TERM414,2025-02-07,344.96,AUD,Mobile Payment,Retail,Perth
TXN1000976,CUST7184,TERM243,2025-02-14,267.64,AUD,Mobile Payment,Electronics,Adelaide
TXN1000977,CUST6010,TERM600,2025-02-02,456.94,AUD,Mobile Payment,Electronics,Melbourne
TXN1000978,CUST2648,TERM470,2025-02-15,494.8,AUD,Debit Card,Retail,Sydney
TXN1000979,CUST6217,TERM885,2025-02-22,216.16,AUD,Credit Card,Fuel,Adelaide
TXN1000980,CUST9129,TERM564,2025-02-13,204.11,AUD,EFTPOS,Electronics,Perth
TXN1000981,CUST3532,TERM321,2025-02-07,171.31,AUD,EFTPOS,Retail,Perth
TXN1000982,CUST5609,TERM871,2025-02-11,39.34,AUD,Mobile Payment,Dining,Brisbane
TXN1000983,CUST4130,TERM807,2025-02-11,6.44,AUD,Credit Card,Retail,Melbourne
TXN1000984,CUST5409,TERM422,2025-02-10,471.72,AUD,Debit Card,Grocery,Sydney
TXN1000985,CUST3209,TERM441,2025-02-10,27.09,AUD,Debit Card,Grocery,Sydney
TXN1000986,CUST2302,TERM308,2025-02-13,233.61,AUD,Mobile Payment,Electronics,Perth
TXN1000987,CUST3327,TERM905,2025-02-13,22.0,AUD,Mobile Payment,Dining,Perth
TXN1000988,CUST8946,TERM950,2025-02-17,457.4,AUD,Debit Card,Dining,Melbourne
TXN1000989,CUST3024,TERM790,2025-02-17,113.51,AUD,Debit Card,Electronics,Brisbane
TXN1000990,CUST8858,TERM808,2025-02-16,446.23,AUD,Mobile Payment,Electronics,Perth
TXN1000991,CUST2204,TERM622,2025-02-03,392.3,AUD,EFTPOS,Grocery,Perth
TXN1000992,CUST1562,TERM541,2025-02-04,305.97,AUD,Mobile Payment,Fuel,Brisbane
TXN1000993,CUST4915,TERM889,2025-02-16,38.41,AUD,EFTPOS,Fuel,Adelaide
TXN1000994,CUST5484,TERM636,2025-02-06,164.44,AUD,Credit Card,Retail,Melbourne
TXN1000995,CUST4770,TERM785,2025-02-13,215.84,AUD,EFTPOS,Dining,Brisbane
TXN1000996,CUST7334,TERM962,2025-02-11,384.06,AUD,EFTPOS,Fuel,Brisbane
TXN1000997,CUST8581,TERM124,2025-02-10,466.54,AUD,Debit Card,Retail,Brisbane
TXN1000998,CUST2971,TERM238,2025-02-03,439.33,AUD,Debit Card,Grocery,Sydney
TXN1000999,CUST4777,TERM818,2025-02-09,148.34,AUD,Mobile Payment,Grocery,Sydney
